"0","# Verify Table Definitions and Column Structure"
"0","verify_table_structure <- function(con, table_name, expected_columns) {"
"0","  # Retrieve column information from the database"
"0","  column_info <- dbGetQuery(con, paste0(""DESCRIBE "", table_name, "";""))"
"0","  # Check if all expected columns are in the table"
"0","  actual_columns <- column_info$Field"
"0","  missing_columns <- setdiff(expected_columns, actual_columns)"
"0","  if (length(missing_columns) == 0) {"
"0","    message(paste(""Table '"", table_name, ""' structure is correct.""))"
"0","  } else {"
"0","    message(paste(""Table '"", table_name, ""' is missing columns:"", paste(missing_columns, collapse = "", "")))"
"0","  }"
"0","}"
"0",""
"0","# Expected columns for flights table"
"0","expected_flights_columns <- c(""fid"", ""date"", ""originAirport"", ""airlineName"", ""aircraftType"", ""isHeavy"")"
"0","verify_table_structure(con, ""flights"", expected_flights_columns)"
"2","Table ' flights ' structure is correct.
"
"0","# Expected columns for airports table"
"0","expected_airports_columns <- c(""aid"", ""airportName"", ""airportState"", ""airportCode"")"
"0","verify_table_structure(con, ""airports"", expected_airports_columns)"
"2","Table ' airports ' structure is correct.
"
"0","# Expected columns for conditions table"
"0","expected_conditions_columns <- c(""cid"", ""sky_condition"", ""explanation"")"
"0","verify_table_structure(con, ""conditions"", expected_conditions_columns)"
"2","Table ' conditions ' structure is correct.
"
"0","# Expected columns for wildlife_sizes table"
"0","expected_wildlife_sizes_columns <- c(""wlsizeid"", ""description"")"
"0","verify_table_structure(con, ""wildlife_sizes"", expected_wildlife_sizes_columns)"
"2","Table ' wildlife_sizes ' structure is correct.
"
"0","# Expected columns for wildlife_strikes table"
"0","expected_wildlife_strikes_columns <- c(""iid"", ""fid"", ""wlsize"", ""impact"", ""altitude"", ""conditions"")"
"0","verify_table_structure(con, ""wildlife_strikes"", expected_wildlife_strikes_columns)"
"2","Table ' wildlife_strikes ' structure is correct.
"
