"0","host <- ""assignment4.c982ko2u6peq.us-east-1.rds.amazonaws.com""  # AWS RDS endpoint"
"0","port <- 3306  # MySQL default port"
"0","dbname <- ""assignment4""  "
"0","user <- ""admin""  "
"0","password <- ""admin123""  "
"0",""
"0","# Establish the connection"
"0","con <- dbConnect(RMySQL::MySQL(),"
"0","                 host = host,"
"0","                 port = port,"
"0","                 dbname = dbname,"
"0","                 user = user,"
"0","                 password = password)"
"0",""
"0","# Check if the connection is successful"
"0","if(!is.null(con)) {"
"0","  print(""Connection successful!"")"
"0","} else {"
"0","  print(""Connection failed."")"
"0","}"
"1","[1]"
"1"," ""Connection successful!"""
"1","
"
